57,169,0,0,1,0,0,0,61,2,0,0,12,34,196,60,107,17,46,62,12,89,24,65,140,1,203,60,187,191,107,60,197,109,136,189,0,0,211,65,166,22,0,0,147,25,0,0,122,34,0,0,22,52,0,0,90,47,0,0,70,63,0,0,221,80,0,0,186,69,0,0,80,195,0,0,233,171,0,0,207,51,0,0,19,72,0,0,185,93,0,0,58,111,0,0,239,120,0,0,153,134,0,0,69,146,0,0,87,171,0,0,80,195,0,0,232,179,0,0,86,19,0,0,73,26,0,0,136,36,0,0,90,42,0,0,206,48,0,0,50,50,0,0,157,64,0,0,217,63,0,0,80,195,0,0,1,161,0,0,163,28,0,0,242,33,0,0,108,40,0,0,74,67,0,0,51,62,0,0,208,79,0,0,85,101,0,0,139,89,0,0,80,195,0,0,80,195,0,0,73,52,0,0,25,64,0,0,199,80,0,0,195,117,0,0,215,114,0,0,58,140,0,0,108,174,0,0,7,161,0,0,80,195,0,0,80,195,0,0,192,17,0,0,29,18,0,0,55,25,0,0,78,29,0,0,250,31,0,0,244,39,0,0,218,42,0,0,154,49,0,0,80,195,0,0,158,174,0,0,77,209,212,65,232,13,224,65,129,202,216,65,219,212,226,65,116,145,219,65,9,167,224,65,165,55,131,66,220,155,108,66,94,196,126,66,22,153,114,66,108,193,119,66,132,254,115,66,25,0,0,0
74,208,0,0,2,0,0,0,67,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,76,70,194,60,220,166,94,60,121,249,136,189,0,0,211,65,70,22,0,0,27,25,0,0,218,33,0,0,54,51,0,0,255,45,0,0,153,61,0,0,142,78,0,0,130,67,0,0,80,195,0,0,116,165,0,0,242,48,0,0,152,68,0,0,80,89,0,0,145,102,0,0,48,111,0,0,215,115,0,0,167,127,0,0,105,157,0,0,80,195,0,0,72,166,0,0,99,19,0,0,159,27,0,0,73,36,0,0,72,45,0,0,81,47,0,0,8,54,0,0,162,64,0,0,103,68,0,0,80,195,0,0,247,150,0,0,138,27,0,0,150,32,0,0,226,38,0,0,199,64,0,0,180,59,0,0,201,76,0,0,125,97,0,0,206,85,0,0,80,195,0,0,80,195,0,0,188,50,0,0,151,62,0,0,59,79,0,0,172,115,0,0,67,112,0,0,177,137,0,0,84,171,0,0,197,157,0,0,80,195,0,0,80,195,0,0,228,16,0,0,69,17,0,0,244,23,0,0,225,27,0,0,93,30,0,0,218,37,0,0,155,40,0,0,229,46,0,0,80,195,0,0,175,166,0,0,85,35,213,65,168,57,224,65,225,55,217,65,138,173,225,65,228,243,219,65,25,156,224,65,242,18,128,66,42,244,105,66,130,255,122,66,50,190,114,66,20,160,120,66,174,217,113,66,25,0,0,0
91,247,0,0,3,0,0,0,68,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,156,254,178,189,160,47,199,189,193,6,198,191,0,0,211,65,140,23,0,0,192,26,0,0,79,36,0,0,188,53,0,0,168,49,0,0,175,65,0,0,147,83,0,0,238,73,0,0,80,195,0,0,158,171,0,0,133,47,0,0,2,67,0,0,181,85,0,0,136,105,0,0,3,114,0,0,140,120,0,0,5,146,0,0,225,159,0,0,80,195,0,0,80,195,0,0,210,50,0,0,112,69,0,0,42,93,0,0,31,110,0,0,44,116,0,0,92,130,0,0,199,148,0,0,53,158,0,0,80,195,0,0,85,189,0,0,126,27,0,0,105,32,0,0,217,38,0,0,93,64,0,0,96,59,0,0,169,76,0,0,22,97,0,0,175,85,0,0,80,195,0,0,80,195,0,0,208,51,0,0,220,63,0,0,220,80,0,0,109,118,0,0,241,113,0,0,16,140,0,0,61,175,0,0,126,160,0,0,80,195,0,0,80,195,0,0,51,17,0,0,246,17,0,0,208,24,0,0,23,29,0,0,215,31,0,0,41,39,0,0,150,42,0,0,233,48,0,0,80,195,0,0,47,168,0,0,78,47,214,65,25,156,224,65,130,40,218,65,129,91,225,65,221,255,220,65,217,199,224,65,183,52,131,66,188,12,112,66,62,48,128,66,18,47,118,66,230,36,121,66,208,152,116,66,25,0,0,0
108,30,1,0,4,0,0,0,63,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,174,200,213,63,183,142,87,62,149,156,138,191,0,0,211,65,93,23,0,0,164,26,0,0,52,36,0,0,185,52,0,0,118,49,0,0,6,65,0,0,207,81,0,0,205,73,0,0,80,195,0,0,232,169,0,0,91,49,0,0,2,68,0,0,232,87,0,0,225,109,0,0,163,116,0,0,203,126,0,0,252,150,0,0,98,164,0,0,80,195,0,0,80,195,0,0,163,51,0,0,99,69,0,0,133,93,0,0,167,110,0,0,17,116,0,0,188,131,0,0,248,148,0,0,57,158,0,0,80,195,0,0,205,188,0,0,253,26,0,0,187,31,0,0,18,38,0,0,197,62,0,0,31,58,0,0,233,74,0,0,243,94,0,0,26,84,0,0,80,195,0,0,80,195,0,0,44,51,0,0,22,63,0,0,28,80,0,0,66,117,0,0,168,112,0,0,227,137,0,0,105,173,0,0,89,158,0,0,80,195,0,0,80,195,0,0,238,16,0,0,202,17,0,0,129,24,0,0,206,28,0,0,144,31,0,0,175,38,0,0,54,42,0,0,114,48,0,0,80,195,0,0,75,166,0,0,7,184,214,65,121,9,225,65,235,231,218,65,241,14,225,65,150,136,221,65,153,243,224,65,26,64,122,66,66,180,101,66,144,121,116,66,228,118,107,66,254,102,109,66,10,160,106,66,25,0,0,0
125,69,1,0,5,0,0,0,66,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,101,17,38,64,218,23,67,190,8,98,159,63,0,0,211,65,67,23,0,0,161,26,0,0,54,36,0,0,203,51,0,0,118,49,0,0,112,64,0,0,69,80,0,0,244,73,0,0,80,195,0,0,225,169,0,0,63,52,0,0,182,73,0,0,31,96,0,0,125,114,0,0,147,129,0,0,197,135,0,0,159,160,0,0,243,178,0,0,80,195,0,0,80,195,0,0,229,50,0,0,84,69,0,0,84,92,0,0,45,111,0,0,220,114,0,0,242,132,0,0,166,148,0,0,80,159,0,0,80,195,0,0,240,189,0,0,205,26,0,0,149,31,0,0,13,38,0,0,33,62,0,0,42,58,0,0,117,74,0,0,27,94,0,0,203,83,0,0,80,195,0,0,80,195,0,0,123,51,0,0,104,63,0,0,170,80,0,0,166,117,0,0,163,113,0,0,10,138,0,0,170,173,0,0,6,159,0,0,80,195,0,0,80,195,0,0,222,16,0,0,217,17,0,0,129,24,0,0,220,28,0,0,173,31,0,0,186,38,0,0,103,42,0,0,160,48,0,0,80,195,0,0,212,166,0,0,120,201,215,65,66,135,225,65,92,249,219,65,81,124,225,65,190,115,222,65,9,86,225,65,16,119,120,66,136,49,100,66,40,55,116,66,74,1,110,66,238,182,110,66,180,120,108,66,25,0,0,0
142,108,1,0,6,0,0,0,68,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,112,253,216,63,112,94,201,191,214,168,15,63,0,0,211,65,87,23,0,0,223,26,0,0,143,36,0,0,87,51,0,0,237,49,0,0,77,64,0,0,149,79,0,0,227,74,0,0,80,195,0,0,174,171,0,0,141,57,0,0,253,80,0,0,67,106,0,0,99,128,0,0,97,139,0,0,50,147,0,0,217,173,0,0,123,190,0,0,80,195,0,0,80,195,0,0,40,50,0,0,82,68,0,0,64,90,0,0,125,110,0,0,214,111,0,0,255,130,0,0,143,146,0,0,97,155,0,0,80,195,0,0,72,191,0,0,186,26,0,0,139,31,0,0,19,38,0,0,205,61,0,0,32,58,0,0,38,74,0,0,180,93,0,0,232,83,0,0,80,195,0,0,80,195,0,0,135,51,0,0,89,63,0,0,176,80,0,0,29,117,0,0,247,113,0,0,80,137,0,0,113,172,0,0,220,158,0,0,80,195,0,0,80,195,0,0,221,16,0,0,232,17,0,0,134,24,0,0,246,28,0,0,204,31,0,0,216,38,0,0,168,42,0,0,225,48,0,0,80,195,0,0,20,168,0,0,168,87,216,65,226,200,225,65,172,113,220,65,50,146,225,65,183,208,222,65,90,206,225,65,134,117,117,66,245,221,96,66,12,214,111,66,182,48,106,66,18,123,105,66,148,107,104,66,25,0,0,0
159,147,1,0,7,0,0,0,65,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,153,174,74,64,91,242,45,192,212,130,213,62,0,128,211,65,130,23,0,0,18,27,0,0,17,37,0,0,206,50,0,0,84,50,0,0,245,63,0,0,228,78,0,0,190,75,0,0,80,195,0,0,126,173,0,0,102,57,0,0,135,80,0,0,43,106,0,0,24,128,0,0,115,140,0,0,204,147,0,0,14,174,0,0,165,191,0,0,80,195,0,0,80,195,0,0,133,52,0,0,26,72,0,0,206,95,0,0,135,117,0,0,129,118,0,0,224,138,0,0,78,156,0,0,121,164,0,0,80,195,0,0,80,195,0,0,162,26,0,0,141,31,0,0,37,38,0,0,136,61,0,0,56,58,0,0,254,73,0,0,99,93,0,0,88,84,0,0,80,195,0,0,80,195,0,0,199,51,0,0,121,63,0,0,215,80,0,0,245,116,0,0,141,114,0,0,108,137,0,0,154,171,0,0,60,159,0,0,80,195,0,0,80,195,0,0,251,16,0,0,16,18,0,0,182,24,0,0,61,29,0,0,28,32,0,0,64,39,0,0,38,43,0,0,127,49,0,0,80,195,0,0,121,170,0,0,82,154,217,65,106,114,226,65,77,98,221,65,50,65,226,65,25,156,224,65,131,185,226,65,188,197,116,66,24,91,96,66,164,16,112,66,160,46,107,66,242,38,106,66,18,123,105,66,25,0,0,0
176,186,1,0,8,0,0,0,65,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,129,58,163,64,105,120,223,191,28,74,2,63,0,128,211,65,70,23,0,0,33,27,0,0,231,36,0,0,77,50,0,0,87,50,0,0,83,63,0,0,36,78,0,0,252,75,0,0,80,195,0,0,173,174,0,0,148,57,0,0,229,80,0,0,245,106,0,0,137,128,0,0,5,141,0,0,232,147,0,0,178,173,0,0,12,193,0,0,80,195,0,0,80,195,0,0,89,50,0,0,79,69,0,0,87,91,0,0,254,112,0,0,185,112,0,0,168,132,0,0,46,150,0,0,237,158,0,0,80,195,0,0,155,193,0,0,107,26,0,0,93,31,0,0,241,37,0,0,214,60,0,0,240,57,0,0,57,73,0,0,154,92,0,0,180,83,0,0,80,195,0,0,80,195,0,0,216,51,0,0,126,63,0,0,217,80,0,0,196,116,0,0,241,114,0,0,155,137,0,0,135,170,0,0,239,158,0,0,80,195,0,0,80,195,0,0,243,16,0,0,22,18,0,0,181,24,0,0,68,29,0,0,34,32,0,0,76,39,0,0,65,43,0,0,158,49,0,0,80,195,0,0,151,171,0,0,170,100,218,65,179,71,227,65,30,50,222,65,42,239,225,65,105,20,225,65,227,38,227,65,56,214,124,66,120,201,103,66,164,136,120,66,248,193,115,66,142,133,114,66,144,61,112,66,25,0,0,0
193,225,1,0,9,0,0,0,70,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,146,190,172,64,21,205,130,191,84,55,15,64,0,128,211,65,15,23,0,0,13,27,0,0,192,36,0,0,140,49,0,0,13,50,0,0,63,62,0,0,190,76,0,0,154,75,0,0,80,195,0,0,179,173,0,0,50,56,0,0,179,78,0,0,69,104,0,0,96,124,0,0,14,138,0,0,6,144,0,0,233,168,0,0,134,189,0,0,80,195,0,0,80,195,0,0,7,50,0,0,194,69,0,0,64,91,0,0,64,113,0,0,151,112,0,0,31,132,0,0,215,150,0,0,166,159,0,0,80,195,0,0,83,192,0,0,14,26,0,0,10,31,0,0,150,37,0,0,3,60,0,0,101,57,0,0,43,72,0,0,135,91,0,0,196,82,0,0,80,195,0,0,80,195,0,0,152,51,0,0,74,63,0,0,165,80,0,0,233,115,0,0,174,114,0,0,182,136,0,0,230,168,0,0,200,157,0,0,80,195,0,0,80,195,0,0,198,16,0,0,253,17,0,0,133,24,0,0,27,29,0,0,247,31,0,0,9,39,0,0,14,43,0,0,95,49,0,0,80,195,0,0,243,170,0,0,147,204,218,65,196,235,227,65,199,197,222,65,106,195,225,65,137,254,224,65,155,0,227,65,186,150,117,66,118,153,97,66,120,65,112,66,180,1,107,66,84,201,104,66,188,142,104,66,25,0,0,0
210,8,2,0,10,0,0,0,65,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,95,12,104,64,40,151,165,191,75,245,69,64,0,128,211,65,93,22,0,0,106,26,0,0,206,35,0,0,229,47,0,0,212,48,0,0,14,60,0,0,8,74,0,0,197,73,0,0,80,195,0,0,236,170,0,0,113,62,0,0,75,90,0,0,49,118,0,0,215,140,0,0,126,154,0,0,223,161,0,0,187,188,0,0,80,195,0,0,80,195,0,0,80,195,0,0,76,46,0,0,106,61,0,0,192,81,0,0,183,98,0,0,127,94,0,0,168,110,0,0,99,127,0,0,122,138,0,0,80,195,0,0,183,180,0,0,159,25,0,0,155,30,0,0,26,37,0,0,220,58,0,0,147,56,0,0,182,70,0,0,244,89,0,0,113,81,0,0,80,195,0,0,80,195,0,0,5,51,0,0,224,62,0,0,63,80,0,0,109,114,0,0,14,114,0,0,202,134,0,0,8,167,0,0,216,155,0,0,80,195,0,0,80,195,0,0,105,16,0,0,155,17,0,0,250,23,0,0,118,28,0,0,47,31,0,0,15,38,0,0,5,42,0,0,40,48,0,0,80,195,0,0,174,167,0,0,59,96,219,65,52,78,228,65,231,94,223,65,59,147,226,65,2,98,226,65,20,100,228,65,170,51,113,66,20,181,95,66,210,151,109,66,244,151,108,66,138,228,105,66,58,158,105,66,25,0,0,0
